Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00     1677     0.00     0.00  stringInList
  0.00      0.00     0.00      620     0.00     0.00  objectAddAttr
  0.00      0.00     0.00      414     0.00     0.00  startswith
  0.00      0.00     0.00      352     0.00     0.00  cpstrip
  0.00      0.00     0.00      314     0.00     0.00  mstrcat
  0.00      0.00     0.00      308     0.00     0.00  freeObject
  0.00      0.00     0.00      308     0.00     0.00  objOperFree
  0.00      0.00     0.00      308     0.00     0.00  objectPointer
  0.00      0.00     0.00      295     0.00     0.00  nstrtok
  0.00      0.00     0.00      276     0.00     0.00  makeIntPtr
  0.00      0.00     0.00      275     0.00     0.00  objUnref
  0.00      0.00     0.00      270     0.00     0.00  __free___int
  0.00      0.00     0.00      270     0.00     0.00  makeIntRaw
  0.00      0.00     0.00      269     0.00     0.00  objDeref
  0.00      0.00     0.00      258     0.00     0.00  charCount
  0.00      0.00     0.00      256     0.00     0.00  quokka_interpret_line_tokens
  0.00      0.00     0.00      219     0.00     0.00  quokka_bc_tok
  0.00      0.00     0.00      211     0.00     0.00  objectGetAttr
  0.00      0.00     0.00      186     0.00     0.00  popTop
  0.00      0.00     0.00      178     0.00     0.00  pushTop
  0.00      0.00     0.00      146     0.00     0.00  isidentifier
  0.00      0.00     0.00      104     0.00     0.00  intToStr
  0.00      0.00     0.00       97     0.00     0.00  getVar
  0.00      0.00     0.00       78     0.00     0.00  quokka_tok
  0.00      0.00     0.00       70     0.00     0.00  getIntConst
  0.00      0.00     0.00       60     0.00     0.00  arrsize
  0.00      0.00     0.00       51     0.00     0.00  intsign
  0.00      0.00     0.00       48     0.00     0.00  isinteger
  0.00      0.00     0.00       48     0.00     0.00  quokka_compile_line
  0.00      0.00     0.00       48     0.00     0.00  quokka_compile_line_tokens
  0.00      0.00     0.00       41     0.00     0.00  islong
  0.00      0.00     0.00       41     0.00     0.00  resetStack
  0.00      0.00     0.00       38     0.00     0.00  objOperBool
  0.00      0.00     0.00       34     0.00     0.00  endswith
  0.00      0.00     0.00       32     0.00     0.00  addVar
  0.00      0.00     0.00       32     0.00     0.00  getLVarIndex
  0.00      0.00     0.00       29     0.00     0.00  __index___list
  0.00      0.00     0.00       29     0.00     0.00  makeDoubleArglist
  0.00      0.00     0.00       29     0.00     0.00  makeNull
  0.00      0.00     0.00       29     0.00     0.00  objOperIndex
  0.00      0.00     0.00       24     0.00     0.00  mstrcatline
  0.00      0.00     0.00       24     0.00     0.00  strSlice
  0.00      0.00     0.00       21     0.00     0.00  addGVar
  0.00      0.00     0.00       21     0.00     0.00  getGVarIndex
  0.00      0.00     0.00       21     0.00     0.00  strReplace
  0.00      0.00     0.00       19     0.00     0.00  __bool___int
  0.00      0.00     0.00       19     0.00     0.00  q_function_bool
  0.00      0.00     0.00       18     0.00     0.00  makeInt
  0.00      0.00     0.00       18     0.00     0.00  objOperCall
  0.00      0.00     0.00       17     0.00     0.00  __free___cfunction
  0.00      0.00     0.00       17     0.00     0.00  makeCFunction
  0.00      0.00     0.00       16     0.00     0.00  mstrcattrip
  0.00      0.00     0.00       16     0.00     0.00  pushTopM
  0.00      0.00     0.00       13     0.00     0.00  arrlstrip
  0.00      0.00     0.00       13     0.00     0.00  pushConst
  0.00      0.00     0.00       13     0.00     0.00  pushTrash
  0.00      0.00     0.00       13     0.00     0.00  qint_normalise
  0.00      0.00     0.00       12     0.00     0.00  makeStringRaw
  0.00      0.00     0.00       11     0.00     0.00  __free___string
  0.00      0.00     0.00       11     0.00     0.00  addBytecodeConstant
  0.00      0.00     0.00       11     0.00     0.00  compile_comma_list
  0.00      0.00     0.00       11     0.00     0.00  compile_comma_list_string
  0.00      0.00     0.00       11     0.00     0.00  stringCountUntil
  0.00      0.00     0.00       10     0.00     0.00  __add___int
  0.00      0.00     0.00       10     0.00     0.00  __len___list
  0.00      0.00     0.00       10     0.00     0.00  __lt___int
  0.00      0.00     0.00       10     0.00     0.00  objOperAdd
  0.00      0.00     0.00       10     0.00     0.00  objOperInadd
  0.00      0.00     0.00       10     0.00     0.00  objOperLen
  0.00      0.00     0.00       10     0.00     0.00  objOperLt
  0.00      0.00     0.00       10     0.00     0.00  q_function_len
  0.00      0.00     0.00        9     0.00     0.00  __eq___string
  0.00      0.00     0.00        9     0.00     0.00  objOperEq
  0.00      0.00     0.00        8     0.00     0.00  makeLiteralString
  0.00      0.00     0.00        7     0.00     0.00  convertLiterals
  0.00      0.00     0.00        7     0.00     0.00  qint_muladd1
  0.00      0.00     0.00        6     0.00     0.00  __free___list
  0.00      0.00     0.00        6     0.00     0.00  makeList
  0.00      0.00     0.00        6     0.00     0.00  qint_addition
